Date,Produksi
2016-01-01 00:00:00,95
2016-02-01 00:00:00,47
2016-03-01 00:00:00,71
2016-04-01 00:00:00,4127
2016-05-01 00:00:00,3605
2016-06-01 00:00:00,6737
2016-07-01 00:00:00,10722
2016-08-01 00:00:00,13236
2016-09-01 00:00:00,10769
2016-10-01 00:00:00,10176
2016-11-01 00:00:00,4436
2016-12-01 00:00:00,1210
2017-01-01 00:00:00,62
2017-02-01 00:00:00,275
2017-03-01 00:00:00,99
2017-04-01 00:00:00,1603
2017-05-01 00:00:00,6470
2017-06-01 00:00:00,13422
2017-07-01 00:00:00,15999
2017-08-01 00:00:00,13130
2017-09-01 00:00:00,7503
2017-10-01 00:00:00,5856
2017-11-01 00:00:00,3496
2017-12-01 00:00:00,579
2018-01-01 00:00:00,65
2018-02-01 00:00:00,284
2018-03-01 00:00:00,102
2018-04-01 00:00:00,1657
2018-05-01 00:00:00,6685
2018-06-01 00:00:00,13869
2018-07-01 00:00:00,16530
2018-08-01 00:00:00,13567
2018-09-01 00:00:00,7753
2018-10-01 00:00:00,6051
2018-11-01 00:00:00,3613
2018-12-01 00:00:00,598
2019-01-01 00:00:00,29
2019-02-01 00:00:00,22
2019-03-01 00:00:00,43
2019-04-01 00:00:00,166
2019-05-01 00:00:00,1367
2019-06-01 00:00:00,6229
2019-07-01 00:00:00,21408
2019-08-01 00:00:00,19794
2019-09-01 00:00:00,12871
2019-10-01 00:00:00,8161
2019-11-01 00:00:00,1613
2019-12-01 00:00:00,948
2020-01-01 00:00:00,671
2020-02-01 00:00:00,582
2020-03-01 00:00:00,722
2020-04-01 00:00:00,478
2020-05-01 00:00:00,604
2020-06-01 00:00:00,4809
2020-07-01 00:00:00,16040
2020-08-01 00:00:00,18459
2020-09-01 00:00:00,21129
2020-10-01 00:00:00,7820
2020-11-01 00:00:00,1241
2020-12-01 00:00:00,864
2021-01-01 00:00:00,680
2021-02-01 00:00:00,589
2021-03-01 00:00:00,731
2021-04-01 00:00:00,484
2021-05-01 00:00:00,612
2021-06-01 00:00:00,4868
2021-07-01 00:00:00,16239
2021-08-01 00:00:00,18687
2021-09-01 00:00:00,21391
2021-10-01 00:00:00,7917
2021-11-01 00:00:00,1256
2021-12-01 00:00:00,875
2022-01-01 00:00:00,643
2022-02-01 00:00:00,558
2022-03-01 00:00:00,692
2022-04-01 00:00:00,458
2022-05-01 00:00:00,579
2022-06-01 00:00:00,4608
2022-07-01 00:00:00,15370
2022-08-01 00:00:00,17688
2022-09-01 00:00:00,20246
2022-10-01 00:00:00,7493
2022-11-01 00:00:00,1189
2022-12-01 00:00:00,828